Area,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh
Y1968,38000,28449,7487,43284,767100,177225,24700,16300,6599,25205,26926,10683,78834,60765,7708,4192,21616,51565,600,3300,55000,5665,45634,80554,425,264,6212,5325,37628,70663,61500,47800,7772,86200,59900,6949,25326,80258,31690,2493,15211,61015,297,268,9024,9300,60000,64516,17000,219500,129118,14600,54900,37603,5000,34000,68000,700,3000,42857,33600,52800,15714,897000,1055160,11763,1500,4000,26667,68400,47800,6988,12000,68000,56667,15000,7100,4733,3200,3000,9375,39000,568000,145641,6600,110000,166667,82419,65816,7986,3642,2032,5579,34400,198100,57587,1100,10000,90909,65000,43000,6615,3642,3048,8369,10500,96500,91905,76100,712300,93601,109300,88400,8088,9742100,17015504,17466,53000,31500,5943,1078,508,4712,11700,30500,26068,1500,6800,45333,166700,7710800,462555,13800,500000,362319,66800,772000,115569,700,4000,57143,42443,28500,6715,45300,39100,8631,7931,67251,84795,75000,530000,70667,77700,7580,58900,9931197,17160028,17279,4000,21000,52500,936302,1082354,11560,132730,1868358,140764,359293,302754,8426,358868,123599,3444,359293,90036,2506,386676,290813,7521,142900,1484300,103870,180500,8210800,454892,177948,1160427,65212,25.49,210.46,228212795,57068682,114129064
Y1969,40900,26400,6455,43083,744744,172863,28300,18300,6466,38731,44283,11433,78951,61979,7850,4150,23171,55834,591,2852,48257,5969,50457,84532,426,269,6315,5590,40942,73242,68400,54900,8026,87400,62000,7094,25781,83021,32202,2573,16231,63082,259,197,7606,9340,61832,66201,18000,216400,120222,14600,54900,37603,5030,36867,73294,700,3000,42857,32400,52800,16296,976000,1340820,13738,1500,4000,26667,71600,51800,7235,12897,72084,55892,14600,7100,4863,3200,3000,9375,40076,451294,112610,6574,110241,167692,81414,64794,7959,5665,1829,3229,33200,185900,55994,1500,10200,68000,68000,45000,6618,3731,3050,8175,10900,105700,96972,84200,799600,94964,149080,122610,8224,10314000,18007296,17459,50200,30500,6076,1086,508,4678,29716,52848,17784,1550,7000,45161,164700,7414100,450158,14634,537755,367470,69969,805926,115183,702,4775,68020,43302,30318,7002,45700,40600,8884,8486,77596,91440,64047,475623,74262,117400,7964,93500,10545400,18187398,17247,4402,21975,49920,1028790,1385300,13465,135524,1738686,128294,366272,313719,8565,365846,128494,3512,366272,93144,2543,439762,339339,7716,154169,1605526,104141,179334,7951855,443410,168499,1128965,67001,25.37,189.28,234928587,58747712,117486874
Y1970,40100,26385,6580,39204,593400,151362,29500,19300,6542,27305,28380,10394,75392,61098,8104,4549,25203,55403,600,2400,40000,6127,51371,83844,439,284,6469,5696,42232,74143,70000,57900,8271,89000,67100,7539,24943,56675,22722,2736,17390,63560,263,198,7529,10216,63498,62155,17500,209300,119600,14200,54900,38662,5042,37362,74102,700,3000,42857,28300,46700,16502,918000,1233900,13441,1500,4000,26667,90000,63000,7000,11483,64595,56253,14600,7100,4863,3200,3000,9375,41659,399572,95915,6408,108839,169849,79803,62401,7819,2833,1321,4663,32800,181900,55457,1700,12200,71765,70000,46000,6571,3327,2677,8046,9737,93500,96025,85400,864700,101253,141917,120736,8508,9912800,16714900,16862,44900,27400,6102,1098,914,8324,29249,51078,17463,1600,7100,44375,165900,7518800,453213,12977,738836,569343,72741,852054,117135,777,4313,55508,45604,31295,6862,45700,41200,9015,8529,75559,88591,67727,502615,74212,119800,8740,104700,10146201,16905215,16662,4677,23513,50274,952868,1262478,13249,132441,1516278,114487,341015,271080,7949,340576,119476,3508,341015,85158,2497,450636,351411,7798,158141,1716754,108558,178877,8257636,461638,171408,1153326,67285,25.27,220.73,230253849,57578906,115149112
Y1971,40100,23369,5828,37984,595751,156843,37200,26400,7097,23316,21531,9234,71460,60604,8481,4502,24162,53669,500,2200,44000,6119,51773,84610,389,243,6247,5767,42593,73856,73200,61000,8333,88600,64000,7223,24836,57376,23102,2717,17943,66040,265,202,7623,10077,62457,61980,17400,190000,109195,13400,49800,37164,5018,36600,72937,700,3000,42857,26657,36390,13651,694000,777600,11205,1500,4000,26667,100000,69000,6900,11367,63640,55987,14600,7500,5137,2800,2000,7143,41700,421660,101118,6698,106746,159370,66632,51214,7686,2251,1028,4567,33200,178800,53855,1800,10700,59444,80000,53000,6625,3337,2684,8043,9848,90982,92386,86600,862600,99607,145718,119229,8182,9297682,14896689,16022,47515,28977,6098,1028,775,7539,28270,51885,18353,1650,7200,43636,163500,7719900,472165,12700,697071,548875,72735,831896,114374,647,3932,60773,45604,12007,2633,43700,47700,10915,8581,73151,85248,67074,498078,74258,125900,8880,111800,9531242,15088878,15831,4647,21632,46550,728881,799333,10967,131132,1511383,115257,342448,274814,8025,342059,123097,3599,342448,86897,2538,473715,365517,7716,159335,1694496,106348,176200,8416971,477694,170362,1136646,66719,24.68,177.08,218938504,54749960,109491070
Y1972,37683,21448,5692,37557,585987,156026,28700,21300,7422,24038,24012,9989,87000,70000,8046,3923,20966,53444,524,2099,40057,5192,41048,79060,350,202,5771,4860,33901,69755,71669,59520,8305,82335,58987,7164,25101,58316,23233,2363,14052,59467,443,242,5463,9392,57146,60845,17721,192000,108346,13000,43700,33615,4916,34597,70376,700,3000,42857,22893,31498,13759,896261,1201860,13410,1500,4000,26667,120000,83000,6917,8490,41480,48857,20000,9000,4500,2800,2000,7143,41044,365692,89098,6222,99700,160238,67988,50802,7472,1847,833,4510,30800,159500,51786,1200,8100,67500,85000,59000,6941,2916,2162,7414,10860,99172,91319,76236,752797,98746,200000,136000,6800,9629708,15133678,15716,47723,25869,5421,1032,745,7219,27179,44856,16504,1700,7400,43529,140421,5776860,411396,12644,576471,455925,67233,747117,111124,841,3612,42949,45604,24068,5278,41066,34724,8456,7373,61253,83077,57896,410210,70853,127259,9038,115012,9857487,15323537,15545,4241,18712,44122,929642,1226114,13189,129888,1439920,110859,315535,243863,7729,315185,105714,3354,315535,75357,2388,566585,409682,7231,143469,1499914,104546,153065,6353331,415074,149488,941470,62980,25.19,143.15,203158831,50805140,101601180
Y1973,37573,21550,5736,37462,588181,157007,25900,16300,6293,21929,22558,10287,105000,80000,7619,5948,22327,37537,510,2032,39843,4927,35973,73012,346,202,5838,4715,30796,65315,90000,60000,6667,77662,52300,6734,25204,57742,22910,2388,13666,57228,471,273,5796,9832,54592,55525,18177,197185,108480,12404,41123,33153,5148,35212,68399,771,3370,43709,20823,28099,13494,888857,1115820,12553,1466,4024,27449,150000,104000,6933,7574,34251,45222,30000,14000,4667,2724,2382,8744,41410,341698,82516,6139,94726,154302,66780,48443,7254,1545,702,4544,31160,155455,49889,2096,8164,38950,90000,59000,6556,2880,2083,7233,12205,111440,91307,79554,758710,95370,200000,140000,7000,9878297,17862704,18083,43530,25447,5846,989,720,7280,26298,40796,15513,1722,7564,43926,128327,5403684,421087,12679,541127,426790,63704,691366,108528,838,3605,43019,45604,27216,5968,47086,39877,8469,6859,53180,77533,58007,387816,66857,120132,7572,90963,10094822,18021512,17852,5171,19163,37059,918797,1138651,12393,133350,1428088,107093,320469,237437,7409,320123,103321,3228,320469,73399,2290,637880,445083,6978,143258,1450076,101221,141006,5944811,421600,149805,885163,59088,25.28,212.16,210534182,52649170,105289054
Y1974,37116,21419,5771,36830,575120,156155,24453,15419,6306,15402,13319,8648,130000,90000,6923,5995,22229,37079,522,2433,46609,5006,36674,73260,276,150,5435,4881,32331,66238,110000,75000,6818,66822,44147,6607,26542,61857,23305,2426,13839,57045,490,294,6000,10265,55128,53705,18104,193451,106855,12553,41222,32838,5271,36223,68721,816,3321,40699,19462,26356,13542,583000,725760,12449,1506,3842,25511,180000,124000,6889,7638,34525,45202,40000,18000,4500,2656,2358,8878,41600,300903,72332,5937,88706,149412,68682,46410,6757,1391,598,4299,30916,148916,48168,2068,7712,37292,100000,66000,6600,2947,2216,7520,12863,124253,96597,80058,730067,91192,200000,150000,7500,9792191,16929568,17289,51062,28439,5570,909,730,8031,25016,36781,14703,1766,7773,44015,147483,6443484,436897,12777,544918,426484,60578,636845,105128,915,3675,40164,43162,32169,7453,46392,41599,8967,6835,52545,76876,61845,407314,65860,123437,8987,110929,10012328,17105414,17084,5305,18550,34967,606193,739373,12197,133949,1377834,102863,322503,237743,7372,322227,101660,3155,322503,72693,2254,722947,507216,7016,140636,1366912,97195,160260,6988402,436067,152851,890143,58236,24.98,223.93,212310187,53093320,106177101
Y1975,37336,22424,6006,37211,578318,155416,25550,16367,6406,13363,13745,10286,140000,100000,7143,6632,26332,39704,522,2433,46609,5783,44051,76173,282,166,5887,5381,37406,69515,130000,90000,6923,78856,50192,6365,26092,61903,23725,2307,12457,53997,434,266,6129,9753,49010,50251,18500,196254,106083,12719,42105,33104,5405,36925,68316,866,3428,39584,22250,31599,14202,511000,788580,15432,1514,3589,23705,200000,138000,6900,8355,37910,45374,50000,23000,4600,2481,2239,9025,40924,283732,69331,7171,104760,146088,64530,43939,6809,1325,590,4453,31145,145578,46742,2185,8057,36874,110000,73000,6636,5000,3600,7200,14356,138489,96468,93864,880372,93792,200000,150000,7500,10329868,19142624,18531,54301,28876,5318,894,681,7617,25345,37551,14816,1999,8986,44952,153602,6741283,438880,12535,495157,395020,66557,718678,107979,931,3580,38453,43161,29388,6809,45624,40370,8848,7972,61430,77057,64508,478468,74172,126037,9260,116714,10549360,19322564,18316,5496,18654,33941,531000,802591,15115,136485,1390716,101895,356647,264836,7426,356365,117069,3285,356647,82660,2318,785000,554600,7065,160421,1599050,99678,166137,7236440,435571,159984,990379,61905,25.16,185.38,228525182,57148026,114285067
Y1976,37049,23765,6414,37735,588625,155989,25558,17126,6701,14542,14959,10287,170000,110000,6471,6989,29108,41648,535,2515,47009,5917,44746,75623,344,189,5494,5585,38441,68829,160000,112000,7000,79232,52888,6675,26533,65307,24614,2402,12853,53510,398,256,6432,10152,51891,51114,18883,205887,109033,11932,38501,32267,5350,35684,66699,884,3551,40170,20975,23336,11126,650000,872000,13415,1588,3883,24452,250000,173000,6920,8871,41816,47138,55000,25000,4545,2398,2152,8974,42820,271450,63393,7746,109942,141934,62572,41741,6671,1248,569,4559,33172,149975,45211,2321,8581,36971,115000,72000,6261,8000,5800,7250,14644,143822,98212,95932,903025,94132,200000,150000,7500,9882050,17628320,17839,51568,27743,5380,832,613,7368,23194,33727,14541,2088,9540,45690,133040,5980663,449539,12704,484837,381641,71547,790599,110501,929,3580,38536,43099,34097,7911,49200,45176,9182,7752,58214,75095,65500,434883,66394,150102,14535,218174,10123512,17908126,17690,5722,19595,34245,670250,887215,13237,140779,1412982,100369,353906,255804,7228,353562,111942,3166,353906,79020,2233,903000,622800,6897,167479,1693624,101125,145744,6465500,443620,163146,950995,58291,25.28,191.5,217416886,54371458,108731288
Y1977,37387,25665,6865,37992,589714,155221,23484,14744,6278,15176,16344,10770,175000,115000,6571,6479,24555,37899,528,2502,47386,5739,43162,75208,372,215,5780,5573,37208,66765,191000,125000,6545,77069,45367,5887,26867,68497,25495,2351,12452,52965,393,242,6158,10573,50198,47478,19114,206330,107947,12939,41526,32094,5306,35193,66327,933,3547,38017,23472,27692,11798,735000,972000,13224,1465,3449,23543,291000,172000,5911,8219,37365,45462,60000,28000,4667,2333,1961,8405,43042,268339,62344,7764,105468,135842,64044,44243,6908,1230,586,4764,31912,138347,43353,2333,8693,37261,126000,79000,6270,10000,7200,7200,14594,143706,98469,77377,735336,95033,200000,150000,7500,10027652,19451488,19398,54838,29958,5463,818,589,7200,23576,33432,14181,2102,9536,45366,144590,6503802,449810,12849,468355,364507,70590,755565,107036,925,3556,38443,42998,37022,8610,68053,63534,9336,7786,53399,68583,63081,409969,64991,160047,16211,259456,10278378,19772481,19237,5656,19245,34026,755935,988586,13078,141883,1405707,99075,366429,271846,7419,366057,118679,3242,366429,83843,2288,993000,648200,6528,147967,1490901,100759,157439,6972157,442848,159159,896754,56343,24.98,197.12,229938086,57501682,114991726
Y1978,37118,25828,6958,38211,596393,156079,21327,13474,6318,16062,18659,11617,194000,124000,6392,6878,32930,47877,527,2291,43472,5743,45753,79667,372,203,5457,5705,39311,68906,140000,105000,7500,82547,49664,6016,27355,66871,24446,2329,12208,52417,394,238,6041,10423,46388,44505,19065,193467,101478,12357,39419,31900,5306,34842,65665,991,3769,38032,24971,28023,11222,835000,1170000,14012,1451,3325,22915,293000,175000,5973,8594,43304,50389,65000,31000,4769,2215,1770,7991,43292,254836,58864,8045,112084,139321,56253,38483,6841,1170,508,4342,33036,147732,44718,2392,8479,35447,100000,66000,6600,15000,11000,7333,14632,139627,95426,90031,913846,101503,200000,150000,7500,10101807,19582160,19385,80000,52000,6500,715,515,7203,23570,34095,14465,2078,9571,46059,153811,6777069,440610,13004,478964,368321,71839,782826,108970,765,2398,31346,43183,38305,8870,55517,49873,8983,8227,61065,74225,65179,422961,64892,188938,18419,347997,10371255,19984399,19269,5599,17971,32097,858140,1188897,13854,142495,1383529,97093,411347,316251,7688,410975,143953,3503,411347,101860,2476,942000,631000,6699,161870,1696672,104817,166815,7256033,434975,163677,949758,58026,25.07,190.85,236893063,59240605,118469561
Y1979,36661,26458,7217,39044,616393,157871,19952,12592,6311,13740,15473,11261,178000,114000,6404,6866,32650,47553,617,2629,42609,6192,47805,77204,350,198,5657,5939,41963,70657,127000,95000,7480,83467,52523,6293,28395,71839,25300,2378,12375,52040,415,260,6265,10720,45446,42394,19708,198383,100661,12505,40343,32261,5625,37091,65940,1038,4079,39297,24000,27000,11250,760000,1080000,14211,1518,3530,23254,295000,176000,5966,8721,44625,51170,70000,33000,4714,2004,1456,7265,43213,214100,49545,8118,111092,136847,59959,40040,6678,988,452,4575,31535,135527,42977,2432,8606,35387,68000,44000,6471,9600,7500,7813,14779,142129,96170,96676,909319,94058,200000,150000,7500,10159848,19109472,18809,95000,50000,5263,1300,1000,7692,22888,33294,14546,2245,10251,45661,154901,6937494,447866,12964,469200,361925,72901,794952,109045,782,2422,30972,43183,36610,8478,49798,43744,8784,8549,64722,75707,66922,434717,64959,264753,18660,494031,10507816,19658591,18709,5770,18637,32300,780167,1095733,14045,144759,1369120,94579,580745,405792,6987,580395,195630,3371,580745,134637,2318,877600,586500,6683,169577,1704271,100501,167865,7406694,441229,165450,960466,58052,25.82,190.22,239981075,60012932,120013368
Y1980,36227,23767,6561,40226,652101,162109,19557,12694,6491,10221,9845,9632,170000,109000,6412,6904,32304,46790,613,2165,35318,6297,49333,78344,490,366,7469,6129,43401,70813,128000,85000,6641,80995,49777,6146,29166,76717,26304,2398,11908,49658,409,257,6284,11048,46478,42069,20202,204035,100997,12437,37484,30139,5706,37293,65358,1062,4104,38644,26000,30000,11538,635000,896000,14110,1578,3449,21857,289000,169000,5848,8706,44063,50612,70000,33000,4714,1927,1377,7146,43280,206945,47815,8239,115585,140290,53044,39542,7455,743,335,4509,32051,141652,44196,2442,8566,35078,62000,42000,6774,9300,7300,7849,14433,153365,106260,96482,917120,95056,250000,160000,6400,10308931,20821008,20197,90000,48000,5333,1300,1000,7692,22777,33286,14614,2432,11359,46706,151194,6676010,441553,13276,474160,357156,72355,791270,109359,781,2431,31127,44091,39708,9006,45091,39524,8765,8763,66007,75325,69406,433152,62408,433221,18990,822706,10817980,21698327,20058,5863,18550,31639,653225,906102,13871,146713,1419943,96784,575994,433633,7528,575504,208684,3626,575994,143136,2485,908300,572300,6301,168837,1708390,101186,164470,7150170,434740,169193,966205,57107,25.42,183.89,248406392,62120170,124226549
Y1981,36432,25051,6876,42385,683855,161344,18351,11640,6343,9758,9730,9971,155000,98000,6323,7017,31807,45328,567,1905,33598,6696,52247,78027,437,284,6499,6558,46586,71037,128000,81000,6328,73605,40414,5491,29935,77275,25814,2432,11999,49338,856,521,6086,11389,52027,45682,20836,207500,99587,12950,41715,32212,5486,34419,62740,1107,4257,38455,26000,26000,10000,570000,842000,14772,1627,3712,22815,285000,169000,5930,8670,43675,50375,75000,35000,4667,1841,1344,7300,43682,202898,46449,7934,100693,126913,70064,39020,5569,722,325,4501,30099,95088,31592,2441,8564,35084,58000,38000,6552,9300,7000,7527,14645,155822,106399,102128,998909,97810,250000,160000,6400,10460925,20445872,19545,100000,55000,5500,1300,1000,7692,22364,32654,14601,2607,12393,47537,148774,6598838,443548,13108,460964,351666,67907,704377,103727,780,2433,31192,45165,38772,8585,51388,47378,9220,8753,64971,74227,69194,445101,64327,591216,18479,1092513,11143697,21591389,19375,5955,18966,31849,597132,852251,14272,150487,1448559,96258,620612,437242,7045,620175,204190,3292,620612,138236,2227,885300,553000,6246,170035,1703286,100173,161882,7059802,436108,168946,943900,55870,25.04,216.07,249872499,62487509,124960018
Y1982,35368,24091,6812,42772,698786,163375,15128,10406,6879,9505,9116,9591,148000,98000,6622,8406,32457,38612,616,2066,33539,6960,55334,79503,480,260,5417,6905,51910,75177,116000,78000,6724,75643,44249,5850,29952,77341,25822,2555,12205,47769,961,624,6493,13339,54038,40511,21253,208640,98170,12942,41738,32250,6532,41150,62998,1207,4481,37125,24000,26000,10833,575000,885000,15391,1710,4122,24105,248000,161000,6492,8844,45458,51400,75000,35000,4667,1588,1173,7387,45423,183807,40466,7821,102500,131057,43763,35040,8007,542,255,4705,33528,131607,39253,2495,8684,34806,48000,31000,6458,9600,7000,7292,14759,156257,105872,107665,1095151,101718,250000,160000,6400,10585735,21324640,20145,100000,58000,5800,1300,1000,7692,22060,32649,14800,2785,12965,46553,161008,7135963,443205,13350,459868,344470,66225,691527,104421,782,1973,25230,44543,40937,9190,55004,51046,9280,8775,65290,74405,72503,461001,63584,534068,18114,967389,11181582,22339648,19979,6194,19260,31095,605479,894740,14777,155302,1451522,93464,613987,458633,7470,613507,216339,3526,613987,146107,2380,819600,535000,6528,173890,1786678,102748,174358,7595831,435646,178733,1014888,56782,25.22,178.98,257342403,64355114,128694478
Y1983,35613,23000,6458,41940,674708,160875,12633,8844,7001,8732,8599,9848,144300,93900,6507,7870,34550,43901,643,2719,42286,7315,58095,79419,461,280,6074,7270,52197,71798,118000,87000,7373,75526,46397,6143,30274,79256,26180,2620,12315,47004,968,602,6219,12408,54943,44280,21510,210970,98080,12968,42427,32717,6418,38573,60101,1422,5680,39944,24000,26000,10833,581000,946000,16282,1880,4875,25931,240000,147000,6125,9036,46240,51173,73000,40000,5479,1230,963,7829,45854,196125,42772,8645,116158,134364,150545,123000,8170,619,320,5170,33872,140438,41461,2566,9350,36438,46000,29000,6304,7200,5700,7917,13765,136613,99247,110085,1131098,102748,250000,170000,6800,9738460,21761008,22345,102298,56643,5537,1300,1000,7692,21127,30859,14606,2825,13280,47009,165769,7358380,443894,13443,418220,311106,66070,713555,108000,804,2260,28109,44575,42202,9468,52369,50447,9633,9250,69545,75184,76246,481202,63112,519385,21090,1095370,10423553,22990185,22056,6672,22165,33221,608215,955201,15705,154645,1441918,93241,604167,464933,7695,603706,221151,3663,604167,149571,2476,805500,532600,6612,176155,1844653,104718,179212,7776600,433933,184474,1059473,57432,25.2,224.23,259526661,64901470,129786835
Y1984,35182,24200,6879,40476,689767,170414,9605,6461,6727,9063,8457,9331,135100,89400,6617,8037,35385,44028,775,3235,41742,7430,60855,81904,475,280,5895,7284,56899,78115,113300,86800,7661,75527,46018,6093,30859,83051,26913,2630,12000,45627,1483,950,6406,12935,52207,40361,22310,221360,99220,13071,42803,32747,6311,38813,61501,1476,6874,46572,32191,33335,10355,676000,928000,13728,1967,5294,26914,240400,161200,6705,9055,47231,52160,77618,40813,5258,1131,925,8179,44846,158622,35370,9000,122518,136131,133143,103000,7736,595,325,5462,33374,135878,40714,2614,9459,36186,45100,27800,6164,7200,5700,7917,13306,131653,98943,110194,1147686,104151,250700,176400,7036,10223443,21933456,21454,85566,46251,5405,1700,1300,7647,21027,30898,14694,2813,13324,47366,166627,7169220,430256,13452,425424,316253,65266,713033,109250,814,2465,30283,44553,37900,8507,51673,47834,9257,9530,72335,75902,77991,494920,63459,526097,23021,1211132,10895119,23256274,21346,6871,24092,35063,702074,937407,13352,153862,1430737,92988,606907,475620,7837,606432,226754,3739,606907,153373,2527,791800,547300,6912,175460,1860719,106048,180079,7594644,421740,186728,1082830,57990,25.25,243.75,262046312,65531488,131046839
Y1985,34559,22700,6568,40580,691405,170381,24725,15491,6265,10360,9732,9394,128600,77500,6026,8314,36090,43409,969,3984,41115,7555,63805,84454,475,280,5895,7480,60345,80675,108900,81200,7456,72061,44753,6210,30750,83015,26997,2634,11439,43428,1500,950,6333,13743,56156,40862,23210,229060,98690,12705,39888,31396,6236,39620,63534,1766,7265,41138,28104,32228,11467,924000,1378000,14913,2197,6311,28726,233400,164200,7035,9225,47595,51593,67680,36906,5453,3772,3270,8669,45261,162652,35936,9708,123705,127426,128691,95000,7382,525,295,5619,34058,140695,41310,2653,9209,34712,46100,29900,6486,7100,5400,7606,13010,127790,98224,111280,1159385,104186,253400,187500,7399,10398170,22556288,21693,92001,53716,5839,1697,1286,7578,21610,34175,15814,2875,13775,47913,163635,6878040,420328,13450,389536,289618,61485,682600,111019,801,2130,26592,44610,43285,9703,51855,49334,9514,9548,71665,75058,77023,478940,62181,676125,21647,1463630,11233180,24134965,21485,7417,24915,33592,952790,1388682,14575,157298,1447872,92046,621614,507288,8161,621139,245926,3959,621614,166697,2682,777500,545700,7019,172765,1841985,106618,177085,7267576,410400,187109,1073727,57385,25.53,186.48,268641511,67180681,134344712
Y1986,33945,23055,6792,40975,759110,185262,21996,14073,6398,9331,9676,10370,122800,80000,6515,8549,37025,43309,1005,4020,40000,7405,63320,85510,500,300,6000,7415,59375,80074,103634,77579,7486,68865,44100,6404,31325,83330,26602,2830,12480,44099,1511,955,6320,14136,55464,39236,23635,234580,99251,12390,36030,29080,6330,40960,64708,1875,7620,40640,29546,34522,11684,1057942,1571019,14850,2300,6565,28543,222500,159600,7173,9182,46755,50920,68337,37208,5445,3158,2920,9246,46080,159015,34508,9825,123825,126031,127967,96136,7513,525,295,5619,33775,136615,40449,2489,8441,33913,43700,29600,6773,5906,4341,7350,13075,132990,101713,108410,1102790,101724,239300,170900,7142,10609152,23110032,21783,84551,49059,5802,1737,1345,7743,21600,35445,16410,2965,13870,46779,160220,6640480,414460,12926,361071,279337,55840,611980,109595,768,1732,22552,45700,38000,8315,53510,46475,8685,9705,71185,73349,79034,486230,61522,540310,19282,1041825,11304320,24266331,21466,7432,24358,32774,1081495,1581650,14625,159653,1522062,95336,597111,476887,7987,596611,228492,3830,597111,155701,2608,737840,522020,7075,164250,1714770,104400,173146,7001551,404373,189620,1076255,56759,25.41,201.47,264909955,66247601,132478367
Y1987,34233,21765,6358,41055,683970,166598,19499,12227,6271,7370,7706,10456,128400,87000,6776,8679,35950,41422,1000,4000,40000,7270,61415,84477,485,280,5773,7465,57465,76979,103691,81710,7880,66490,43000,6467,31560,82615,26177,2920,12480,42740,1511,962,6367,14478,55310,38203,24805,254235,102493,12380,35875,28978,6172,40485,65595,1995,7830,39248,29832,34167,11453,772300,1225149,15864,2440,7195,29488,212700,149000,7005,9136,43160,47242,74146,42547,5738,3102,2934,9458,46485,155390,33428,9465,120175,126968,105825,76387,7218,365,195,5342,33095,130125,39319,2380,7945,33382,42800,29000,6776,5634,4143,7354,13674,145455,106373,106360,1069295,100535,228600,168800,7384,10322186,23120624,22399,81987,49027,5980,1503,1159,7711,22416,39170,17474,3220,14660,45528,164708,6895910,418675,12887,347365,269547,51560,548155,106314,632,1516,23987,45785,37595,8211,46330,39990,8632,9935,72345,72818,81142,498485,61434,584766,18657,1090990,11036881,24304321,22021,7447,24486,32880,792831,1233817,15562,162055,1472676,90875,572728,457370,7986,572243,215077,3758,572728,146004,2549,721825,519653,7199,157920,1617450,102422,177595,7243275,407854,192103,1079075,56172,25.73,220.88,262361180,65610617,131203354
Y1988,34648,22425,6472,38314,608921,158929,17910,11449,6393,5914,5695,9630,128000,79000,6172,9316,38465,41289,1000,3000,30000,7436,64265,86424,554,360,6498,7416,58110,78358,103044,74568,7237,67393,45270,6717,32334,86060,26616,3055,12990,42520,1404,950,6766,15884,55450,34909,24548,251326,102381,12513,38815,31020,6271,38000,60596,2230,6720,30135,38473,48519,12611,512304,877080,17120,2653,6105,23012,216308,158715,7337,9613,47800,49724,75202,43216,5747,3369,3072,9118,48427,160180,33077,9439,115820,122704,91425,69779,7632,310,190,6129,33919,140545,41435,2367,7955,33608,45300,31100,6865,5561,3857,6936,13155,146000,110984,123393,1275650,103381,238738,185800,7783,10224232,23316464,22805,81487,45239,5552,1500,1150,7667,22436,39305,17519,3543,16225,45795,173280,7207345,415936,12223,298495,244208,51040,557545,109237,431,975,22622,46424,40611,8748,47172,41545,8807,10914,81005,74221,83498,510985,61197,597422,17542,1048015,10935858,24449929,22358,7681,21755,28323,536616,883725,16468,162413,1402452,86351,563217,481274,8545,562663,220403,3917,563217,148483,2636,736951,533040,7233,174433,1833195,105095,185503,7505840,404621,198920,1135520,57084,25.79,228.15,263205569,65822725,131625682
